OAXACA,AEROMEXICO,AM 2044,06:05,A TIEMPO,S/D,T2,,
MEXICALI,VOLARIS,Y4 752,21:35,A TIEMPO,B,T1,,
BOGOTA CO,AEROMEXICO,AM 717,00:10,A TIEMPO,S/D,T2,,
QUITO,AEROMEXICO,AM 684,00:20,A TIEMPO,S/D,T2,,
BOGOTA CO,AVIANCA,AV 187,00:30,A TIEMPO,J,T1,,
TOKIO-NRT,AEROMEXICO,AM 58,00:40,A TIEMPO,S/D,T2,,
CHICAGO,VOLARIS,Y4 826,00:45,A TIEMPO,J,T1,,
TOKIO-NRT,ANA,NH 179,01:05,A TIEMPO,G,T1,,
BOGOTA CO,VOLARIZ,Y4 312,01:25,A TIEMPO,G,T1,,
PANAMA,COPA AIRLINES,CM 149,01:55,A TIEMPO,S/D,T2,,
TIJUANA,VOLARIS,Y4 5868,03:40,A TIEMPO,G,T1,,
ESTAMBUL,TURKISH AIRLINES,TK 190,03:45,A TIEMPO,G,T1,,
HOUSTON IA,UNITED,UA 1085,04:40,A TIEMPO,J,T1,,
BOGOTA CO,AVIANCA,AV 45,04:55,A TIEMPO,J,T1,,
DALLAS,AMERICAN AIRLINES,AA 1066,05:00,A TIEMPO,J,T1,,
MEDELLIN,AVIANCA,AV 235,05:00,A TIEMPO,J,T1,,
TIJUANA,VIVA,VB 1232,05:00,A TIEMPO,B,T1,,
MONTERREY,VOLARIS,Y4 180,05:00,A TIEMPO,B,T1,,
GUADALAJARA,VOLARIS,Y4 744,05:05,A TIEMPO,B,T1,,
S.FRANCISCO,UNITED,UA 820,05:05,A TIEMPO,J,T1,,
MIAMI,AMERICAN AIRLINES,AA 1498,05:25,A TIEMPO,J,T1,,
REYNOSA,VIVA,VB 1192,05:30,A TIEMPO,B,T1,,
MONTERREY,VIVA,VB 1120,05:40,A TIEMPO,B,T1,,
SJ. D CABO,VOLARIS,Y4 612,05:50,A TIEMPO,B,T1,,
PANAMA,COPA AIRLINES,CM 195,05:50,A TIEMPO,S/D,T2,,
ZACATECAS,AEROMEXICO,AM 2642,06:00,A TIEMPO,S/D,T2,,
CULIACAN,VIVA,VB 1312,06:00,A TIEMPO,G,T1,,
P.ESCONDIDO,VIVA,VB 1180,06:00,A TIEMPO,B,T1,,
GUADALAJARA,AEROMEXICO,AM 200,06:00,A TIEMPO,S/D,T2,,
GUADALAJARA,VIVA,VB 1392,06:00,A TIEMPO,B,T1,,
VILLAHERMO,AEROMEXICO,AM 800,06:00,A TIEMPO,S/D,T2,,
TUXTLA,AEROMEXICO,AM 1372,06:00,A TIEMPO,S/D,T2,,
TORREON C,VIVA,VB 1268,06:00,A TIEMPO,B,T1,,
VERACRUZ,AEROMEXICO,AM 850,06:05,A TIEMPO,S/D,T2,,
HOUSTON IA,VIVA,VB 152,06:05,A TIEMPO,G,T1,,
MONTERREY,AEROMEXICO,AM 900,06:05,A TIEMPO,S/D,T2,,
CHIHUAHUA,VOLARIS,Y4 724,06:05,A TIEMPO,B,T1,,
CULIACAN,AEROMEXICO,AM 160,06:05,A TIEMPO,S/D,T2,,
CANCUN,AEROMEXICO,AM 500,06:05,A TIEMPO,S/D,T2,,
AGUASCALIE,AEROMEXICO,AM 2632,06:10,A TIEMPO,S/D,T2,,
TIJUANA,VOLARIS,Y4 815,06:10,A TIEMPO,B,T1,,
LEON/BAJIO,AEROMEXICO,AM 126,06:10,A TIEMPO,S/D,T2,,
HERMOSILLO,VIVA,VB 1322,06:10,A TIEMPO,B,T1,,
AGUASCALIE,AEROMEXICO,AM 2632,06:10,A TIEMPO,S/D,T2,,
CHIHUAHUA,AEROMEXICO,AM 138,06:10,A TIEMPO,S/D,T2,,
CANCUN,VIVA,VB 1028,06:20,A TIEMPO,G,T1,,
CD. JUAREZ,VIVA,VB 1000,06:20,A TIEMPO,B,T1,,
CD. JUAREZ,AEROMEXICO,AM 113,06:20,A TIEMPO,S/D,T2,,
TORREON C,AEROMEXICO,AM 100,06:20,A TIEMPO,S/D,T2,,
MERIDA YUC,VIVA,VB 1100,06:20,A TIEMPO,B,T1,,
TAPACHULA,AEROMEXICO,AM 370,06:25,A TIEMPO,S/D,T2,,
